                force       table
                    (2.6400    (-57390.2087 0.00 169827.7043))
                    (2.6450    (-56310.3410 0.00 172405.3582))
                    (2.6500    (-55114.7691 0.00 174931.4266))
                    (2.6550    (-53805.9496 0.00 177400.7192))
                    (2.6600    (-52386.5719 0.00 179808.1620))
                    (2.6650    (-50859.5524 0.00 182148.8083))
                    (2.6700    (-49228.0287 0.00 184417.8488))
                    (2.6750    (-47495.3533 0.00 186610.6210))
                    (2.6800    (-45665.0864 0.00 188722.6193))
                    (2.6850    (-43740.9888 0.00 190749.5042))
                    (2.6900    (-41727.0139 0.00 192687.1107))
                    (2.6950    (-39627.3001 0.00 194531.4577))
                    (2.7000    (-37446.1617 0.00 196278.7554))
                    (2.7050    (-35188.0805 0.00 197925.4136))
                    (2.7100    (-32857.6962 0.00 199468.0488))
                    (2.7150    (-30459.7973 0.00 200903.4911))
                    (2.7200    (-27999.3108 0.00 202228.7912))
                    (2.7250    (-25481.2925 0.00 203441.2259))
                    (2.7300    (-22910.9163 0.00 204538.3038))
                    (2.7350    (-20293.4637 0.00 205517.7709))
                    (2.7400    (-17634.3128 0.00 206377.6144))
                    (2.7450    (-14938.9278 0.00 207116.0676))
                    (2.7500    (-12212.8468 0.00 207731.6133))
                    (2.7550    (-9461.6713 0.00 208222.9865))
                    (2.7600    (-6691.0544 0.00 208589.1777))
                    (2.7650    (-3906.6890 0.00 208829.4344))
                    (2.7700    (-1114.2963 0.00 208943.2629))
                    (2.7750    (1680.3860 0.00 208930.4293))
                    (2.7800    (4471.6155 0.00 208790.9600))
                    (2.7850    (7253.6570 0.00 208525.1417))
                    (2.7900    (10020.7939 0.00 208133.5204))
                    (2.7950    (12767.3405 0.00 207616.9008))
                    (2.8000    (15487.6533 0.00 206976.3446))
                    (2.8050    (18176.1427 0.00 206213.1679))
                    (2.8100    (20827.2845 0.00 205328.9388))
                    (2.8150    (23435.6312 0.00 204325.4741))
                    (2.8200    (25995.8234 0.00 203204.8359))
                    (2.8250    (28502.6004 0.00 201969.3267))
                    (2.8300    (30950.8114 0.00 200621.4852))
                    (2.8350    (33335.4260 0.00 199164.0809))
                    (2.8400    (35651.5443 0.00 197600.1084))
                    (2.8450    (37894.4072 0.00 195932.7812))
                    (2.8500    (40059.4063 0.00 194165.5255))
                    (2.8550    (42142.0930 0.00 192301.9723))
                    (2.8600    (44138.1877 0.00 190345.9510))
                    (2.8650    (46043.5892 0.00 188301.4805))
                    (2.8700    (47854.3821 0.00 186172.7619))
                    (2.8750    (49566.8459 0.00 183964.1692))
                    (2.8800    (51177.4617 0.00 181680.2404))
                    (2.8850    (52682.9201 0.00 179325.6685))
                    (2.8900    (54080.1278 0.00 176905.2915))
                    (2.8950    (55366.2139 0.00 174424.0829))
                    (2.9000    (56538.5357 0.00 171887.1407))
                    (2.9050    (57594.6845 0.00 169299.6779))
                    (2.9100    (58532.4901 0.00 166667.0111))
                    (2.9150    (59350.0255 0.00 163994.5497))
                    (2.9200    (60045.6108 0.00 161287.7850))
                    (2.9250    (60617.8170 0.00 158552.2788))
                    (2.9300    (61065.4681 0.00 155793.6519))
                    (2.9350    (61387.6443 0.00 153017.5726))
                    (2.9400    (61583.6838 0.00 150229.7450))
                    (2.9450    (61653.1836 0.00 147435.8975))
                    (2.9500    (61596.0009 0.00 144641.7708))
                    (2.9550    (61412.2533 0.00 141853.1061))
                    (2.9600    (61102.3183 0.00 139075.6335))
                    (2.9650    (60666.8328 0.00 136315.0599))
                    (2.9700    (60106.6915 0.00 133577.0578))
                    (2.9750    (59423.0455 0.00 130867.2530))
                    (2.9800    (58617.2994 0.00 128191.2135))
                    (2.9850    (57691.1089 0.00 125554.4380))
                    (2.9900    (56646.3770 0.00 122962.3444))
                    (2.9950    (55485.2505 0.00 120420.2588))
                    (3.0000    (54210.1152 0.00 117933.4046))
                    (3.0050    (52823.5911 0.00 115506.8917))
                    (3.0100    (51328.5272 0.00 113145.7059))
                    (3.0150    (49727.9956 0.00 110854.6991))
                    (3.0200    (48025.2850 0.00 108638.5785))
                    (3.0250    (46223.8939 0.00 106501.8978))
                    (3.0300    (44327.5239 0.00 104449.0474))
                    (3.0350    (42340.0715 0.00 102484.2454))
                    (3.0400    (40265.6204 0.00 100611.5290))
                    (3.0450    (38108.4332 0.00 98834.7462))
                    (3.0500    (35872.9424 0.00 97157.5477))
                    (3.0550    (33563.7412 0.00 95583.3800))
                    (3.0600    (31185.5747 0.00 94115.4774))
                    (3.0650    (28743.3293 0.00 92756.8563))
                    (3.0700    (26242.0233 0.00 91510.3081))
                    (3.0750    (23686.7963 0.00 90378.3943))
                    (3.0800    (21082.8986 0.00 89363.4408))
                    (3.0850    (18435.6806 0.00 88467.5329))
                    (3.0900    (15750.5818 0.00 87692.5115))
                    (3.0950    (13033.1193 0.00 87039.9692))
                    (3.1000    (10288.8768 0.00 86511.2467))
                    (3.1050    (7523.4932 0.00 86107.4305))
                    (3.1100    (4742.6507 0.00 85829.3503))
                    (3.1150    (1952.0631 0.00 85677.5775))
                    (3.1200    (-842.5355 0.00 85652.4239))
                    (3.1250    (-3635.4029 0.00 85753.9412))
                    (3.1300    (-6420.8004 0.00 85981.9208))
                    (3.1350    (-9193.0047 0.00 86335.8944))
                    (3.1400    (-11946.3196 0.00 86815.1345))
                    (3.1450    (-14675.0876 0.00 87418.6564))
                    (3.1500    (-17373.7020 0.00 88145.2200))
                    (3.1550    (-20036.6175 0.00 88993.3325))
                    (3.1600    (-22658.3626 0.00 89961.2512))
                    (3.1650    (-25233.5503 0.00 91046.9872))
                    (3.1700    (-27756.8890 0.00 92248.3095))
                    (3.1750    (-30223.1941 0.00 93562.7499))
                    (3.1800    (-32627.3977 0.00 94987.6073))
                    (3.1850    (-34964.5599 0.00 96519.9541))
                    (3.1900    (-37229.8784 0.00 98156.6417))
                    (3.1950    (-39418.6984 0.00 99894.3070))
                    (3.2000    (-41526.5225 0.00 101729.3797))
                    (3.2050    (-43549.0196 0.00 103658.0889))
                    (3.2100    (-45482.0340 0.00 105676.4718))
                    (3.2150    (-47321.5937 0.00 107780.3811))
                    (3.2200    (-49063.9189 0.00 109965.4936))
                    (3.2250    (-50705.4296 0.00 112227.3195))
                    (3.2300    (-52242.7529 0.00 114561.2114))
                    (3.2350    (-53672.7299 0.00 116962.3735))
                    (3.2400    (-54992.4223 0.00 119425.8722))
                    (3.2450    (-56199.1186 0.00 121946.6456))
                    (3.2500    (-57290.3392 0.00 124519.5139))
                    (3.2550    (-58263.8419 0.00 127139.1907))
                    (3.2600    (-59117.6265 0.00 129800.2930))
                    (3.2650    (-59849.9386 0.00 132497.3531))
                    (3.2700    (-60459.2735 0.00 135224.8290))
                    (3.2750    (-60944.3792 0.00 137977.1165))
                    (3.2800    (-61304.2588 0.00 140748.5603))
                    (3.2850    (-61538.1730 0.00 143533.4657))
                    (3.2900    (-61645.6410 0.00 146326.1105))
                    (3.2950    (-61626.4420 0.00 149120.7563))
                    (3.3000    (-61480.6156 0.00 151911.6609))
                    (3.3050    (-61208.4613 0.00 154693.0897))
                    (3.3100    (-60810.5384 0.00 157459.3274))
                    (3.3150    (-60287.6644 0.00 160204.6902))
                    (3.3200    (-59640.9138 0.00 162923.5370))
                    (3.3250    (-58871.6155 0.00 165610.2811))
                    (3.3300    (-57981.3502 0.00 168259.4021))
                    (3.3350    (-56971.9472 0.00 170865.4565))
                    (3.3400    (-55845.4806 0.00 173423.0895))
                    (3.3450    (-54604.2650 0.00 175927.0459))
                    (3.3500    (-53250.8507 0.00 178372.1806))
                    (3.3550    (-51788.0188 0.00 180753.4695))
                    (3.3600    (-50218.7749 0.00 183066.0196))
                    (3.3650    (-48546.3436 0.00 185305.0791))
                    (3.3700    (-46774.1612 0.00 187466.0473))
                    (3.3750    (-44905.8692 0.00 189544.4839))
                    (3.3800    (-42945.3064 0.00 191536.1183))
                    (3.3850    (-40896.5014 0.00 193436.8582))
                    (3.3900    (-38763.6639 0.00 195242.7979))
                    (3.3950    (-36551.1765 0.00 196950.2267))
                    (3.4000    (-34263.5851 0.00 198555.6362))
                    (3.4050    (-31905.5904 0.00 200055.7278))
                    (3.4100    (-29482.0373 0.00 201447.4190))
                    (3.4150    (-26997.9057 0.00 202727.8504))
                    (3.4200    (-24458.3000 0.00 203894.3908))
                    (3.4250    (-21868.4383 0.00 204944.6434))
                    (3.4300    (-19233.6423 0.00 205876.4502))
                    (3.4350    (-16559.3258 0.00 206687.8964))
                    (3.4400    (-13850.9838 0.00 207377.3148))
                    (3.4450    (-11114.1814 0.00 207943.2889))
                    (3.4500    (-8354.5420 0.00 208384.6555))
                    (3.4550    (-5577.7361 0.00 208700.5079))
                    (3.4600    (-2789.4692 0.00 208890.1970))
                    (3.4650    (4.5293 0.00 208953.3332))
                    (3.4700    (2798.5185 0.00 208889.7865))
                    (3.4750    (5586.7575 0.00 208699.6877))
                    (3.4800    (8363.5170 0.00 208383.4273))
                    (3.4850    (11123.0915 0.00 207941.6552))
                    (3.4900    (13859.8107 0.00 207375.2791))
                    (3.4950    (16568.0513 0.00 206685.4628))
                    (3.5000    (19242.2486 0.00 205873.6236))
                    (3.5050    (21876.9077 0.00 204941.4297))
                    (3.5100    (24466.6150 0.00 203890.7966))
                    (3.5150    (27006.0494 0.00 202723.8830))
                    (3.5200    (29489.9928 0.00 201443.0867))
                    (3.5250    (31913.3413 0.00 200051.0394))
                    (3.5300    (34271.1156 0.00 198550.6014))
                    (3.5350    (36558.4711 0.00 196944.8558))
                    (3.5400    (38770.7077 0.00 195237.1019))
                    (3.5450    (40903.2798 0.00 193430.8488))
                    (3.5500    (42951.8055 0.00 191529.8080))
                    (3.5550    (44912.0756 0.00 189537.8855))
                    (3.5600    (46780.0622 0.00 187459.1744))
                    (3.5650    (48551.9271 0.00 185297.9458))
                    (3.5700    (50224.0294 0.00 183058.6406))
                    (3.5750    (51792.9335 0.00 180745.8600))
                    (3.5800    (53255.4155 0.00 178364.3563))
                    (3.5850    (54608.4705 0.00 175919.0227))
                    (3.5900    (55849.3182 0.00 173414.8840))
                    (3.5950    (56975.4091 0.00 170857.0854))
                    (3.6000    (57984.4292 0.00 168250.8827))
                    (3.6050    (58874.3052 0.00 165601.6310))
                    (3.6100    (59643.2087 0.00 162914.7739))
                    (3.6150    (60289.5598 0.00 160195.8321))
                    (3.6200    (60812.0304 0.00 157450.3926))
                    (3.6250    (61209.5469 0.00 154684.0964))
                    (3.6300    (61481.2925 0.00 151902.6276))
                    (3.6350    (61626.7089 0.00 149111.7016))
                    (3.6400    (61645.4972 0.00 146317.0530))
                    (3.6450    (61537.6189 0.00 143524.4241))
                    (3.6500    (61303.2956 0.00 140739.5531))
                    (3.6550    (60943.0087 0.00 137968.1622))
                    (3.6600    (60457.4987 0.00 135215.9460))
                    (3.6650    (59847.7631 0.00 132488.5596))
                    (3.6700    (59115.0547 0.00 129791.6072))
                    (3.6750    (58260.8791 0.00 127130.6303))
                    (3.6800    (57286.9915 0.00 124511.0966))
                    (3.6850    (56195.3929 0.00 121938.3886))
                    (3.6900    (54988.3262 0.00 119417.7926))
                    (3.6950    (53668.2718 0.00 116954.4878))
                    (3.7000    (52237.9421 0.00 114553.5358))
                    (3.7050    (50700.2759 0.00 112219.8698))
                    (3.7100    (49058.4329 0.00 109958.2851))
                    (3.7150    (47315.7866 0.00 107773.4286))
                    (3.7200    (45475.9178 0.00 105669.7897))
                    (3.7250    (43542.6069 0.00 103651.6908))
                    (3.7300    (41519.8265 0.00 101723.2787))
                    (3.7350    (39411.7328 0.00 99888.5158))
                    (3.7400    (37222.6575 0.00 98151.1721))
                    (3.7450    (34957.0985 0.00 96514.8174))
                    (3.7500    (32619.7112 0.00 94982.8140))
                    (3.7550    (30215.2982 0.00 93558.3098))
                    (3.7600    (27748.8001 0.00 92244.2319))
                    (3.7650    (25225.2848 0.00 91043.2803))
                    (3.7700    (22649.9377 0.00 89957.9227))
                    (3.7750    (20028.0504 0.00 88990.3892))
                    (3.7800    (17365.0103 0.00 88142.6680))
                    (3.7850    (14666.2892 0.00 87416.5008))
                    (3.7900    (11937.4325 0.00 86813.3799))
                    (3.7950    (9184.0472 0.00 86334.5443))
                    (3.8000    (6411.7909 0.00 85980.9781))
                    (3.8050    (3626.3600 0.00 85753.4077))
                    (3.8100    (833.4777 0.00 85652.3007))
                    (3.8150    (-1961.1172 0.00 85677.8649))
                    (3.8200    (-4751.6824 0.00 85830.0478))
                    (3.8250    (-7532.4841 0.00 86108.5366))
                    (3.8300    (-10297.8083 0.00 86512.7591))
                    (3.8350    (-13041.9730 0.00 87041.8848))
                    (3.8400    (-15759.3396 0.00 87694.8264))
                    (3.8450    (-18444.3246 0.00 88470.2422))
                    (3.8500    (-21091.4109 0.00 89366.5391))
                    (3.8550    (-23695.1594 0.00 90381.8752))
                    (3.8600    (-26250.2201 0.00 91514.1644))
                    (3.8650    (-28751.3429 0.00 92761.0800))
                    (3.8700    (-31193.3887 0.00 94120.0600))
                    (3.8750    (-33571.3395 0.00 95588.3120))
                    (3.8800    (-35880.3093 0.00 97162.8190))
                    (3.8850    (-38115.5537 0.00 98840.3459))
                    (3.8900    (-40272.4799 0.00 100617.4457))
                    (3.8950    (-42346.6557 0.00 102490.4669))
                    (3.9000    (-44333.8194 0.00 104455.5609))
                    (3.9050    (-46229.8878 0.00 106508.6899))
                    (3.9100    (-48030.9649 0.00 108645.6352))
                    (3.9150    (-49733.3499 0.00 110862.0059))
                    (3.9200    (-51333.5449 0.00 113153.2479))
                    (3.9250    (-52828.2618 0.00 115514.6533))
                    (3.9300    (-54214.4294 0.00 117941.3699))
                    (3.9350    (-55489.1993 0.00 120428.4114))
                    (3.9400    (-56649.9523 0.00 122970.6676))
                    (3.9450    (-57694.3033 0.00 125562.9147))
                    (3.9500    (-58620.1064 0.00 128199.8263))
                    (3.9550    (-59425.4593 0.00 130875.9841))
                    (3.9600    (-60108.7072 0.00 133585.8893))
                    (3.9650    (-60668.4461 0.00 136323.9737))
                    (3.9700    (-61103.5261 0.00 139084.6112))
                    (3.9750    (-61413.0530 0.00 141862.1294))
                    (3.9800    (-61596.3908 0.00 144650.8210))
                    (3.9850    (-61653.1629 0.00 147444.9561))
                    (3.9900    (-61583.2526 0.00 150238.7934))
                    (3.9950    (-61386.8036 0.00 153026.5921))
                    (4.0000    (-61064.2194 0.00 155802.6241))
                    (4.0050    (-60616.1630 0.00 158561.1852))
                    (4.0100    (-60043.5550 0.00 161296.6073))
                    (4.0150    (-59347.5719 0.00 164003.2697))
                    (4.0200    (-58529.6439 0.00 166675.6109))
                    (4.0250    (-57591.4515 0.00 169308.1399))
                    (4.0300    (-56534.9226 0.00 171895.4475))
                    (4.0350    (-55362.2280 0.00 174432.2174))
                    (4.0400    (-54075.7774 0.00 176913.2371))
                    (4.0450    (-52678.2140 0.00 179333.4087))
                    (4.0500    (-51172.4097 0.00 181687.7594))
                    (4.0550    (-49561.4583 0.00 183971.4516))
                    (4.0600    (-47848.6701 0.00 186179.7927))
                    (4.0650    (-46037.5644 0.00 188308.2452))
                    (4.0700    (-44131.8626 0.00 190352.4356))
                    (4.0750    (-42135.4804 0.00 192308.1637))
                    (4.0800    (-40052.5200 0.00 194171.4108))
                    (4.0850    (-37887.2613 0.00 195938.3485))
                    (4.0900    (-35644.1534 0.00 197605.3460))
                    (4.0950    (-33327.8053 0.00 199168.9782))
                    (4.1000    (-30942.9767 0.00 200626.0322))
                    (4.1050    (-28494.5676 0.00 201973.5139))
                    (4.1100    (-25987.6091 0.00 203208.6548))
                    (4.1150    (-23427.2523 0.00 204328.9169))
                    (4.1200    (-20818.7582 0.00 205331.9982))
                    (4.1250    (-18167.4865 0.00 206215.8378))
                    (4.1300    (-15478.8850 0.00 206978.6195))
                    (4.1350    (-12758.4781 0.00 207618.7761))
                    (4.1400    (-10011.8556 0.00 208134.9921))
                    (4.1450    (-7244.6612 0.00 208526.2068))
                    (4.1500    (-4462.5807 0.00 208791.6164))
                    (4.1550    (-1671.3307 0.00 208930.6755))
                    (4.1600    (1123.3534 0.00 208943.0985))
                    (4.1650    (3915.7294 0.00 208828.8597))
                    (4.1700    (6700.0595 0.00 208588.1939))
                    (4.1750    (9470.6225 0.00 208221.5957))
                    (4.1800    (12221.7258 0.00 207729.8182))
                    (4.1850    (14947.7163 0.00 207113.8720))
                    (4.1900    (17642.9928 0.00 206375.0228))
                    (4.1950    (20302.0173 0.00 205514.7885))
                    (4.2000    (22919.3260 0.00 204534.9370))
                    (4.2050    (25489.5410 0.00 203437.4813))
                    (4.2100    (28007.3811 0.00 202224.6767))
                    (4.2150    (30467.6728 0.00 200899.0151))
                    (4.2200    (32865.3608 0.00 199463.2205))
                    (4.2250    (35195.5184 0.00 197920.2430))
                    (4.2300    (37453.3577 0.00 196273.2530))
                    (4.2350    (39634.2393 0.00 194525.6349))
                    (4.2400    (41733.6821 0.00 192680.9794))
                    (4.2450    (43747.3723 0.00 190743.0769))
                    (4.2500    (45671.1721 0.00 188715.9094))
                    (4.2550    (47501.1287 0.00 186603.6422))
                    (4.2600    (49233.4819 0.00 184410.6154))
                    (4.2650    (50864.6721 0.00 182141.3353))
                    (4.2700    (52391.3477 0.00 179800.4646))
                    (4.2750    (53810.3717 0.00 177392.8132))
                    (4.2800    (55118.8283 0.00 174923.3284))
                    (4.2850    (56314.0291 0.00 172397.0843))
                    (4.2900    (57393.5180 0.00 169819.2718))
                    (4.2950    (58355.0771 0.00 167195.1876))
                    (4.3000    (59196.7306 0.00 164530.2235))
                    (4.3050    (59916.7490 0.00 161829.8555))
                    (4.3100    (60513.6529 0.00 159099.6321))
                    (4.3150    (60986.2159 0.00 156345.1633))
                    (4.3200    (61333.4669 0.00 153572.1089))
                    (4.3250    (61554.6924 0.00 150786.1669))
                    (4.3300    (61649.4378 0.00 147993.0615))
                    (4.3350    (61617.5084 0.00 145198.5322))
                    (4.3400    (61458.9699 0.00 142408.3208))
                    (4.3450    (61174.1481 0.00 139628.1606))
                    (4.3500    (60763.6281 0.00 136863.7643))
                    (4.3550    (60228.2534 0.00 134120.8118))
                    (4.3600    (59569.1242 0.00 131404.9395))
                    (4.3650    (58787.5948 0.00 128721.7276))
                    (4.3700    (57885.2711 0.00 126076.6897))
                    (4.3750    (56864.0071 0.00 123475.2605))
                    (4.3800    (55725.9012 0.00 120922.7854))
                    (4.3850    (54473.2920 0.00 118424.5092))
                    (4.3900    (53108.7533 0.00 115985.5651))
                    (4.3950    (51635.0889 0.00 113610.9647))
                    (4.4000    (50055.3269 0.00 111305.5871))
                    (4.4050    (48372.7132 0.00 109074.1693))
                    (4.4100    (46590.7052 0.00 106921.2965))
                    (4.4150    (44712.9646 0.00 104851.3921))
                    (4.4200    (42743.3496 0.00 102868.7095))
                    (4.4250    (40685.9072 0.00 100977.3224))
                    (4.4300    (38544.8652 0.00 99181.1172))
                    (4.4350    (36324.6227 0.00 97483.7848))
                    (4.4400    (34029.7419 0.00 95888.8127))
                    (4.4450    (31664.9381 0.00 94399.4782))
                    (4.4500    (29235.0706 0.00 93018.8416))
                    (4.4550    (26745.1320 0.00 91749.7396))
                    (4.4600    (24200.2386 0.00 90594.7801))
                    (4.4650    (21605.6195 0.00 89556.3361))
                    (4.4700    (18966.6061 0.00 88636.5415))
                    (4.4750    (16288.6209 0.00 87837.2861))
                    (4.4800    (13577.1665 0.00 87160.2123))
                    (4.4850    (10837.8142 0.00 86606.7113))
                    (4.4900    (8076.1929 0.00 86177.9204))
                    (4.4950    (5297.9770 0.00 85874.7206))
                    (4.5000    (2508.8750 0.00 85697.7350))
                    (4.5050    (-285.3822 0.00 85647.3272))
                    (4.5100    (-3079.0529 0.00 85723.6008))
                    (4.5150    (-5866.3970 0.00 85926.3990))
                    (4.5200    (-8641.6870 0.00 86255.3053))
                    (4.5250    (-11399.2204 0.00 86709.6436))
                    (4.5300    (-14133.3312 0.00 87288.4806))
                    (4.5350    (-16838.4014 0.00 87990.6268))
                    (4.5400    (-19508.8727 0.00 88814.6395))
                    (4.5450    (-22139.2580 0.00 89758.8255))
                    (4.5500    (-24724.1525 0.00 90821.2447))
                    (4.5550    (-27258.2447 0.00 91999.7142))
                    (4.5600    (-29736.3279 0.00 93291.8125))
                    (4.5650    (-32153.3100 0.00 94694.8846))
                    (4.5700    (-34504.2248 0.00 96206.0475))
                    (4.5750    (-36784.2418 0.00 97822.1962))
                    (4.5800    (-38988.6760 0.00 99540.0099))
                    (4.5850    (-41112.9979 0.00 101355.9588))
                    (4.5900    (-43152.8424 0.00 103266.3117))
                    (4.5950    (-45104.0183 0.00 105267.1432))
                    (4.6000    (-46962.5162 0.00 107354.3422))
                    (4.6050    (-48724.5175 0.00 109523.6198))
                    (4.6100    (-50386.4017 0.00 111770.5188))
                    (4.6150    (-51944.7539 0.00 114090.4223))
                    (4.6200    (-53396.3722 0.00 116478.5635))
                    (4.6250    (-54738.2738 0.00 118930.0353))
                    (4.6300    (-55967.7014 0.00 121439.8006))
                    (4.6350    (-57082.1288 0.00 124002.7023))
                    (4.6400    (-58079.2663 0.00 126613.4744))
                    (4.6450    (-58957.0648 0.00 129266.7523))
                    (4.6500    (-59713.7208 0.00 131957.0842))
                    (4.6550    (-60347.6794 0.00 134678.9421))
                    (4.6600    (-60857.6381 0.00 137426.7333))
                    (4.6650    (-61242.5490 0.00 140194.8116))
                    (4.6700    (-61501.6212 0.00 142977.4893))
                    (4.6750    (-61634.3224 0.00 145769.0488))
                    (4.6800    (-61640.3799 0.00 148563.7541))
                    (4.6850    (-61519.7813 0.00 151355.8626))
                    (4.6900    (-61272.7743 0.00 154139.6373))
                    (4.6950    (-60899.8666 0.00 156909.3581))
                    (4.7000    (-60401.8242 0.00 159659.3341))
                    (4.7050    (-59779.6707 0.00 162383.9146))
                    (4.7100    (-59034.6844 0.00 165077.5013))
                    (4.7150    (-58168.3960 0.00 167734.5595))
                    (4.7200    (-57182.5855 0.00 170349.6296))
                    (4.7250    (-56079.2786 0.00 172917.3383))
                    (4.7300    (-54860.7423 0.00 175432.4095))
                    (4.7350    (-53529.4804 0.00 177889.6754))
                    (4.7400    (-52088.2282 0.00 180284.0869))
                    (4.7450    (-50539.9474 0.00 182610.7240))
                    (4.7500    (-48887.8191 0.00 184864.8061))
                    (4.7550    (-47135.2381 0.00 187041.7016))
                    (4.7600    (-45285.8055 0.00 189136.9374))
                    (4.7650    (-43343.3215 0.00 191146.2084))
                    (4.7700    (-41311.7775 0.00 193065.3860))
                    (4.7750    (-39195.3476 0.00 194890.5267))
                    (4.7800    (-36998.3808 0.00 196617.8804))
                    (4.7850    (-34725.3912 0.00 198243.8977))
                    (4.7900    (-32381.0493 0.00 199765.2376))
                    (4.7950    (-29970.1721 0.00 201178.7740))
                    (4.8000    (-27497.7135 0.00 202481.6026))
                    (4.8050    (-24968.7537 0.00 203671.0462))
                    (4.8100    (-22388.4891 0.00 204744.6609))
                    (4.8150    (-19762.2215 0.00 205700.2407))
                    (4.8200    (-17095.3473 0.00 206535.8220))
                    (4.8250    (-14393.3464 0.00 207249.6880))
                    (4.8300    (-11661.7705 0.00 207840.3718))
                    (4.8350    (-8906.2325 0.00 208306.6597))
                    (4.8400    (-6132.3944 0.00 208647.5937))
                    (4.8450    (-3345.9557 0.00 208862.4731))
                    (4.8500    (-552.6418 0.00 208950.8564))
                    (4.8550    (2241.8076 0.00 208912.5621))
                    (4.8600    (5031.6507 0.00 208747.6688))
                    (4.8650    (7811.1549 0.00 208456.5154))
                    (4.8700    (10574.6090 0.00 208039.7000))
                    (4.8750    (13316.3349 0.00 207498.0792))
                    (4.8800    (16030.6989 0.00 206832.7658))
                    (4.8850    (18712.1237 0.00 206045.1269))
                    (4.8900    (21355.0996 0.00 205136.7809))
                    (4.8950    (23954.1960 0.00 204109.5943))
                    (4.9000    (26504.0722 0.00 202965.6777))
                    (4.9050    (28999.4889 0.00 201707.3815))
                    (4.9100    (31435.3186 0.00 200337.2912))
                    (4.9150    (33806.5564 0.00 198858.2220))
                    (4.9200    (36108.3298 0.00 197273.2131))
                    (4.9250    (38335.9093 0.00 195585.5213))
                    (4.9300    (40484.7177 0.00 193798.6144))
                    (4.9350    (42550.3398 0.00 191916.1641))
                    (4.9400    (44528.5312 0.00 189942.0382))
                    (4.9450    (46415.2271 0.00 187880.2933))
                    (4.9500    (48206.5510 0.00 185735.1656))
                    (4.9550    (49898.8220 0.00 183511.0629))
                    (4.9600    (51488.5629 0.00 181212.5552))
                    (4.9650    (52972.5073 0.00 178844.3653))
                    (4.9700    (54347.6059 0.00 176411.3594))
                    (4.9750    (55611.0332 0.00 173918.5366))
                    (4.9800    (56760.1933 0.00 171371.0192))
                    (4.9850    (57792.7249 0.00 168774.0416))
                    (4.9900    (58706.5063 0.00 166132.9401))
                    (4.9950    (59499.6600 0.00 163453.1413))
                    (5.0000    (60170.5562 0.00 160740.1518))
                    (5.0050    (60717.8164 0.00 157999.5460))
                    (5.0100    (61140.3161 0.00 155236.9552))
                    (5.0150    (61437.1872 0.00 152458.0558))
                    (5.0200    (61607.8197 0.00 149668.5579))
                    (5.0250    (61651.8629 0.00 146874.1932))
                    (5.0300    (61569.2264 0.00 144080.7034))
                    (5.0350    (61360.0800 0.00 141293.8285))
                    (5.0400    (61024.8534 0.00 138519.2949))
                    (5.0450    (60564.2354 0.00 135762.8034))
                    (5.0500    (59979.1725 0.00 133030.0182))
                    (5.0550    (59270.8668 0.00 130326.5543))
                    (5.0600    (58440.7738 0.00 127657.9667))
                    (5.0650    (57490.5990 0.00 125029.7388))
                    (5.0700    (56422.2950 0.00 122447.2709))
                    (5.0750    (55238.0566 0.00 119915.8694))
                    (5.0800    (53940.3174 0.00 117440.7357))
                    (5.0850    (52531.7439 0.00 115026.9556))
                    (5.0900    (51015.2302 0.00 112679.4888))
                    (5.0950    (49393.8925 0.00 110403.1588))
                    (5.1000    (47671.0623 0.00 108202.6430))
                    (5.1050    (45850.2796 0.00 106082.4628))
                    (5.1100    (43935.2855 0.00 104046.9747))
                    (5.1150    (41930.0150 0.00 102100.3611))
                    (5.1200    (39838.5884 0.00 100246.6220))
                    (5.1250    (37665.3032 0.00 98489.5662))
                    (5.1300    (35414.6248 0.00 96832.8041))
                    (5.1350    (33091.1778 0.00 95279.7399))
                    (5.1400    (30699.7365 0.00 93833.5648))
                    (5.1450    (28245.2146 0.00 92497.2504))
                    (5.1500    (25732.6556 0.00 91273.5424))
                    (5.1550    (23167.2222 0.00 90164.9553))
                    (5.1600    (20554.1857 0.00 89173.7670))
                    (5.1650    (17898.9153 0.00 88302.0141))
                    (5.1700    (15206.8670 0.00 87551.4878))
                    (5.1750    (12483.5722 0.00 86923.7303))
                    (5.1800    (9734.6266 0.00 86420.0316))
                    (5.1850    (6965.6788 0.00 86041.4265))
                    (5.1900    (4182.4182 0.00 85788.6930))
                    (5.1950    (1390.5637 0.00 85662.3504))
                    (5.2000    (-1404.1481 0.00 85662.6584))
                    (5.2050    (-4195.9747 0.00 85789.6163))
                    (5.2100    (-6979.1795 0.00 86042.9631))
                    (5.2150    (-9748.0439 0.00 86422.1785))
                    (5.2200    (-12496.8783 0.00 86926.4831))
                    (5.2250    (-15220.0347 0.00 87554.8407))
                    (5.2300    (-17911.9176 0.00 88305.9603))
                    (5.2350    (-20566.9958 0.00 89178.2984))
                    (5.2400    (-23179.8137 0.00 90170.0626))
                    (5.2450    (-25745.0028 0.00 91279.2151))
                    (5.2500    (-28257.2920 0.00 92503.4768))
                    (5.2550    (-30711.5193 0.00 93840.3321))
                    (5.2600    (-33102.6419 0.00 95287.0342))
                    (5.2650    (-35425.7465 0.00 96840.6104))
                    (5.2700    (-37676.0597 0.00 98497.8685))
                    (5.2750    (-39848.9577 0.00 100255.4032))
